2104;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT3;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT3;BOOL;
2105;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT3;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT3;BOOL;
2106;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT3;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT3;BOOL;
2107;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT3;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT3;BOOL;
2108;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT5;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSBT5;BOOL;
2109;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT5;CONFIG.RESOURCE1.INSTANCE0.XLEFTSBT5;BOOL;
2110;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT5;CONFIG.RESOURCE1.INSTANCE0.ZUPSBT5;BOOL;
2111;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT5;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSBT5;BOOL;
2112;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT3;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT3;BOOL;
2113;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT3;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT3;BOOL;
2114;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT3;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT3;BOOL;
2115;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT3;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT3;BOOL;
2116;OUT;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT5;CONFIG.RESOURCE1.INSTANCE0.XRIGHTSCT5;BOOL;
2117;OUT;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT5;CONFIG.RESOURCE1.INSTANCE0.XLEFTSCT5;BOOL;
2118;OUT;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT5;CONFIG.RESOURCE1.INSTANCE0.ZUPSCT5;BOOL;
2119;OUT;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT5;CONFIG.RESOURCE1.INSTANCE0.ZDOWNSCT5;BOOL;
2120;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT3;BOOL;
2121;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT3;BOOL;
2122;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSAT5;BOOL;
2123;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSAT5;BOOL;
2124;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT3;BOOL;
2125;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT3;BOOL;
2126;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSBT5;BOOL;
2127;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSBT5;BOOL;
2128;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT3;BOOL;
2129;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT3;BOOL;
2130;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLMINUSSCT5;BOOL;
2131;OUT;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLPLUSSCT5;BOOL;
2132;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT3;BOOL;
2133;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSAT5;BOOL;
2134;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT3;BOOL;
2135;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSBT5;BOOL;
2136;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT3;BOOL;
2137;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLUPSENSORSCT5;BOOL;
2138;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT3;BOOL;
2139;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSAT5;BOOL;
2140;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT3;BOOL;
2141;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSBT5;BOOL;
2142;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT3;BOOL;
2143;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLDOWNSENSORSCT5;BOOL;
2144;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT3;BOOL;
2145;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSAT5;BOOL;
2146;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT3;BOOL;
2147;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSBT5;BOOL;
2148;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT3;BOOL;
2149;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLLEFTSENSORSCT5;BOOL;
2150;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT3;BOOL;
2151;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSAT5;BOOL;
2152;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT3;BOOL;
2153;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSBT5;BOOL;
2154;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT3;BOOL;
2155;IN;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.TOOLRIGHTSENSORSCT5;BOOL;
2156;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT3;BOOL;
2157;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSAT5;BOOL;
2158;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT3;BOOL;
2159;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSBT5;BOOL;
2160;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT3;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT3;BOOL;
2161;OUT;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT5;CONFIG.RESOURCE1.INSTANCE0.USETOOLSCT5;BOOL;
2162;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT3_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT3_EX;BOOL;
2163;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT5_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESAT5_EX;BOOL;
2164;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESBT5_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESBT5_EX;BOOL;
2165;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESBT3_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESBT3_EX;BOOL;
2166;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESCT3_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESCT3_EX;BOOL;
2167;EXT;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESCT5_EX;CONFIG.RESOURCE1.INSTANCE0.TOOLPIECESCT5_EX;BOOL;
2168;FB;CONFIG.RESOURCE1.INSTANCE0.SAT4;CONFIG.RESOURCE1.INSTANCE0.SAT4;LINEARCONVEYOR;
2169;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.EN;CONFIG.RESOURCE1.INSTANCE0.SAT4.EN;BOOL;
2170;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT4.ENO;BOOL;
2171;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSOR;BOOL;
2172;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKSIGNAL;BOOL;
2173;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDTIMERON;BOOL;
2174;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDSIGNAL;BOOL;
2175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKNOTBUSY;BOOL;
2176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.FRONTNOTBUSY;BOOL;
2177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORFRONT;BOOL;
2178;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.REACHEDSENSORBACK;BOOL;
2179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.FORWARDMOTOR;BOOL;
2180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT4.BACKMOTOR;BOOL;
2181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT4.ISBUSY;BOOL;
2182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[0].X;BOOL;
2183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[0];BOOL;
2184;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[1].X;BOOL;
2185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[1];BOOL;
2186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[2].X;BOOL;
2187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[2];BOOL;
2188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[3].X;BOOL;
2189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[3];BOOL;
2190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[4].X;BOOL;
2191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[4];BOOL;
2192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[5];BOOL;
2193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[5].X;BOOL;
2194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[6];BOOL;
2195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[6].X;BOOL;
2196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[7];BOOL;
2197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[7].X;BOOL;
2198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[8];BOOL;
2199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT4.__step_list[8].X;BOOL;
2200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT4.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT4.__debug_transition_list[9];BOOL;
2201;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5;CONFIG.RESOURCE1.INSTANCE0.SAT5;MACHINE;
2202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.EN;BOOL;
2203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.ENO;BOOL;
2204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSOR;BOOL;
2205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.USETOOL;CONFIG.RESOURCE1.INSTANCE0.SAT5.USETOOL;BOOL;
2206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.READYTOSEND;CONFIG.RESOURCE1.INSTANCE0.SAT5.READYTOSEND;BOOL;
2207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLTIMERON;BOOL;
2208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE_SAVED;INT;
2209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITIALPIECE;INT;
2210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CURRENTPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.CURRENTPIECE;INT;
2211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE_SAVED;INT;
2212;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.FINALPIECE;INT;
2213;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NEXTREADYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SAT5.NEXTREADYTORECEIVE;BOOL;
2214;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPIECE;BOOL;
2215;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLNUMBER;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLNUMBER;INT;
2216;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPLUS;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLPLUS;BOOL;
2217;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSOR;BOOL;
2218;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSORRE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSENSORRE;BOOL;
2219;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLMINUS;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLMINUS;BOOL;
2220;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORUP;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORUP;BOOL;
2221;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORLEFT;BOOL;
2222;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORDOWN;BOOL;
2223;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOTORRIGHT;BOOL;
2224;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORUP;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORUP;BOOL;
2225;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;BOOL;
2226;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;BOOL;
2227;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;BOOL;
2228;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;BOOL;
2229;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;BOOL;
2230;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;BOOL;
2231;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;BOOL;
2232;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;BOOL;
2233;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;BOOL;
2234;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;BOOL;
2235;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;BOOL;
2236;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;BOOL;
2237;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;BOOL;
2238;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;TON;
2239;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;BOOL;
2240;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;BOOL;
2241;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;BOOL;
2242;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;TIME;
2243;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;BOOL;
2244;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;TIME;
2245;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;SINT;
2246;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;BOOL;
2247;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;TIME;
2248;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;TIME;
2249;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;TON;
2250;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;BOOL;
2251;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;BOOL;
2252;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;BOOL;
2253;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;TIME;
2254;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;BOOL;
2255;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;TIME;
2256;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;SINT;
2257;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;BOOL;
2258;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;TIME;
2259;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;TIME;
2260;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;R_TRIG;
2261;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;BOOL;
2262;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;BOOL;
2263;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;BOOL;
2264;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;BOOL;
2265;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;BOOL;
2266;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;TON;
2267;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;BOOL;
