2708;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.Q;BOOL;
2709;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.ET;TIME;
2710;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.STATE;SINT;
2711;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.PREV_IN;BOOL;
2712;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.CURRENT_TIME;TIME;
2713;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON0.START_TIME;TIME;
2714;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1;TON;
2715;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.EN;BOOL;
2716;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.ENO;BOOL;
2717;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.IN;BOOL;
2718;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.PT;TIME;
2719;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.Q;BOOL;
2720;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.ET;TIME;
2721;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.STATE;SINT;
2722;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.PREV_IN;BOOL;
2723;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.CURRENT_TIME;TIME;
2724;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON1.START_TIME;TIME;
2725;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD;R_TRIG;
2726;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.EN;BOOL;
2727;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.ENO;BOOL;
2728;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.CLK;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.CLK;BOOL;
2729;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.Q;BOOL;
2730;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.M;CONFIG.RESOURCE1.INSTANCE0.SAT3.ASD.M;BOOL;
2731;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2;TON;
2732;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.EN;BOOL;
2733;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.ENO;BOOL;
2734;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.IN;BOOL;
2735;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.PT;TIME;
2736;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.Q;BOOL;
2737;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.ET;TIME;
2738;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.STATE;SINT;
2739;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.PREV_IN;BOOL;
2740;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.CURRENT_TIME;TIME;
2741;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON2.START_TIME;TIME;
2742;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3;TON;
2743;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.EN;BOOL;
2744;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.ENO;BOOL;
2745;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.IN;BOOL;
2746;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.PT;TIME;
2747;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.Q;BOOL;
2748;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.ET;TIME;
2749;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.STATE;SINT;
2750;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.PREV_IN;BOOL;
2751;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.CURRENT_TIME;TIME;
2752;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON3.START_TIME;TIME;
2753;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4;TON;
2754;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.EN;BOOL;
2755;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.ENO;BOOL;
2756;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.IN;BOOL;
2757;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.PT;TIME;
2758;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.Q;BOOL;
2759;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.ET;TIME;
2760;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.STATE;SINT;
2761;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.PREV_IN;BOOL;
2762;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.CURRENT_TIME;TIME;
2763;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON4.START_TIME;TIME;
2764;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5;TON;
2765;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.EN;BOOL;
2766;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.ENO;BOOL;
2767;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.IN;BOOL;
2768;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.PT;TIME;
2769;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.Q;BOOL;
2770;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.ET;TIME;
2771;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.STATE;SINT;
2772;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.PREV_IN;BOOL;
2773;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.CURRENT_TIME;TIME;
2774;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON5.START_TIME;TIME;
2775;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6;TON;
2776;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.EN;BOOL;
2777;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.ENO;BOOL;
2778;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.IN;BOOL;
2779;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.PT;TIME;
2780;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.Q;BOOL;
2781;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.ET;TIME;
2782;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.STATE;SINT;
2783;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.PREV_IN;BOOL;
2784;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.CURRENT_TIME;TIME;
2785;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON6.START_TIME;TIME;
2786;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7;TON;
2787;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.EN;BOOL;
2788;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.ENO;BOOL;
2789;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.IN;BOOL;
2790;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.PT;TIME;
2791;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.Q;BOOL;
2792;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.ET;TIME;
2793;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.STATE;SINT;
2794;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.PREV_IN;BOOL;
2795;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.CURRENT_TIME;TIME;
2796;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON7.START_TIME;TIME;
2797;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8;TON;
2798;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.EN;BOOL;
2799;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.ENO;BOOL;
2800;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.IN;BOOL;
2801;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.PT;TIME;
2802;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.Q;BOOL;
2803;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.ET;TIME;
2804;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.STATE;SINT;
2805;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.PREV_IN;BOOL;
2806;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.CURRENT_TIME;TIME;
2807;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON8.START_TIME;TIME;
2808;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9;TON;
2809;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.EN;BOOL;
2810;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.ENO;BOOL;
2811;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.IN;BOOL;
2812;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.PT;TIME;
2813;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.Q;BOOL;
2814;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.ET;TIME;
2815;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.STATE;SINT;
2816;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.PREV_IN;BOOL;
2817;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.CURRENT_TIME;TIME;
2818;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON9.START_TIME;TIME;
2819;FB;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10;TON;
2820;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.EN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.EN;BOOL;
2821;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.ENO;BOOL;
2822;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.IN;BOOL;
2823;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.PT;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.PT;TIME;
2824;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.Q;BOOL;
2825;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.ET;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.ET;TIME;
2826;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.STATE;SINT;
2827;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.PREV_IN;BOOL;
2828;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.CURRENT_TIME;TIME;
2829;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT3.TON10.START_TIME;TIME;
2830;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[0].X;BOOL;
2831;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.INCREMENTTOOLNUMBER.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[0].state;BOOL;
2832;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TOOLSTANDBY.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[1].state;BOOL;
2833;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[2].state;BOOL;
2834;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[0];BOOL;
2835;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[1].X;BOOL;
2836;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[1];BOOL;
2837;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[2].X;BOOL;
2838;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[2];BOOL;
2839;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[3].X;BOOL;
2840;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[3];BOOL;
2841;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[4].X;BOOL;
2842;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[4];BOOL;
2843;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[5];BOOL;
2844;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[6];BOOL;
2845;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[5].X;BOOL;
2846;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[7];BOOL;
2847;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[6].X;BOOL;
2848;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[8];BOOL;
2849;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[7].X;BOOL;
2850;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[9];BOOL;
2851;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[8].X;BOOL;
2852;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[10];BOOL;
2853;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[11];BOOL;
2854;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[12];BOOL;
2855;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[9].X;BOOL;
2856;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.SAVEPIECES.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[3].state;BOOL;
2857;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.MOVEFRONT0->STEP2;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[13];BOOL;
2858;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP2.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[10].X;BOOL;
2859;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP2->STEP4;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[14];BOOL;
2860;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP4.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[11].X;BOOL;
2861;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CURRENTASINITIAL.Q;CONFIG.RESOURCE1.INSTANCE0.SAT3.__action_list[4].state;BOOL;
2862;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP4->CHECKIFFINALA;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[15];BOOL;
2863;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALA.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[12].X;BOOL;
2864;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.CHECKIFFINALA->STEP11;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[16];BOOL;
2865;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP11.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[13].X;BOOL;
2866;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP11->STEP5;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[17];BOOL;
2867;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP5.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[14].X;BOOL;
2868;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP5->STEP0;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[18];BOOL;
2869;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[15].X;BOOL;
2870;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP0->STEP8;CONFIG.RESOURCE1.INSTANCE0.SAT3.__debug_transition_list[19];BOOL;
2871;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT3.STEP8.X;CONFIG.RESOURCE1.INSTANCE0.SAT3.__step_list[16].X;BOOL;
