345;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[19].X;BOOL;
346;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[25];BOOL;
347;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[20].X;BOOL;
348;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[26];BOOL;
349;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[21].X;BOOL;
350;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[27];BOOL;
351;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[22].X;BOOL;
352;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[28];BOOL;
353;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[29];BOOL;
354;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1;CONFIG.RESOURCE1.INSTANCE0.SBT1;LINEARCONVEYOR;
355;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.EN;BOOL;
356;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.ENO;BOOL;
357;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSOR;BOOL;
358;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKSIGNAL;BOOL;
359;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDTIMERON;BOOL;
360;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDSIGNAL;BOOL;
361;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKNOTBUSY;BOOL;
362;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.FRONTNOTBUSY;BOOL;
363;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORFRONT;BOOL;
364;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORBACK;BOOL;
365;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDMOTOR;BOOL;
366;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKMOTOR;BOOL;
367;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.ISBUSY;BOOL;
368;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0;TON;
369;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.EN;BOOL;
370;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ENO;BOOL;
371;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.IN;BOOL;
372;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PT;TIME;
373;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.Q;BOOL;
374;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ET;TIME;
375;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.STATE;SINT;
376;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PREV_IN;BOOL;
377;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.CURRENT_TIME;TIME;
378;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.START_TIME;TIME;
379;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1;TON;
380;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.EN;BOOL;
381;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ENO;BOOL;
382;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.IN;BOOL;
383;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PT;TIME;
384;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.Q;BOOL;
385;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ET;TIME;
386;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.STATE;SINT;
387;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PREV_IN;BOOL;
388;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.CURRENT_TIME;TIME;
389;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.START_TIME;TIME;
390;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[0].X;BOOL;
391;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.__action_list[0].state;BOOL;
392;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[0];BOOL;
393;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[1].X;BOOL;
394;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[1];BOOL;
395;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[2].X;BOOL;
396;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[2];BOOL;
397;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[3].X;BOOL;
398;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[3];BOOL;
399;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[4].X;BOOL;
400;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[4];BOOL;
401;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[5];BOOL;
402;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[6];BOOL;
403;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[5].X;BOOL;
404;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[7];BOOL;
405;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[6].X;BOOL;
406;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[8];BOOL;
407;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[7].X;BOOL;
408;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[9];BOOL;
409;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[8].X;BOOL;
410;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[10];BOOL;
411;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[11];BOOL;
412;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;BOOL;
413;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1_EX;BOOL;
414;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2_EX;BOOL;
415;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1_EX;BOOL;
416;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2_EX;BOOL;
417;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1_EX;BOOL;
418;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2_EX;BOOL;
419;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1_EX;BOOL;
420;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2_EX;BOOL;
421;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1_EX;BOOL;
422;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2_EX;BOOL;
423;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3_EX;BOOL;
424;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTAT1_EX;BOOL;
425;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT1_EX;BOOL;
426;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT2_EX;BOOL;
427;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT1_EX;BOOL;
428;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT2_EX;BOOL;
429;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSCT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSCT1_EX;BOOL;
430;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSCT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSCT2_EX;BOOL;
431;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTMT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTMT1_EX;BOOL;
432;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTMT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTMT2_EX;BOOL;
433;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT1_EX;BOOL;
434;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT2_EX;BOOL;
435;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT3_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTCT3_EX;BOOL;
436;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNBACKCT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNBACKCT2_EX;BOOL;
437;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNBACKCT3_EX;CONFIG.RESOURCE1.INSTANCE0.RUNBACKCT3_EX;BOOL;
438;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSAT2_EX;BOOL;
439;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSBT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSBT2_EX;BOOL;
440;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSCT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSCT2_EX;BOOL;
441;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNMT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNMT2_EX;BOOL;
442;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNCT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNCT2_EX;BOOL;
443;FB;CONFIG.RESOURCE1.INSTANCE0.SBT2;CONFIG.RESOURCE1.INSTANCE0.SBT2;ROTARYCONVEYOR;
444;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.EN;CONFIG.RESOURCE1.INSTANCE0.SBT2.EN;BOOL;
445;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT2.ENO;BOOL;
446;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKSIGNAL;BOOL;
447;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDTIMERON;BOOL;
448;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDSIGNAL;BOOL;
449;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENDDOWNSIGNAL;BOOL;
450;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENDUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENDUPSIGNAL;BOOL;
451;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENSORROTRIGHT;BOOL;
452;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT2.SENSORROTLEFT;BOOL;
453;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKNOTBUSY;BOOL;
454;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT2.FRONTNOTBUSY;BOOL;
455;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT2.DOWNNOTBUSY;BOOL;
456;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT2.UPNOTBUSY;BOOL;
457;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORFRONT;BOOL;
458;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSOR;BOOL;
459;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORDOWN;BOOL;
460;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORBACK;BOOL;
461;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SBT2.REACHEDSENSORUP;BOOL;
462;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT2.FORWARDMOTOR;BOOL;
463;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT2.BACKMOTOR;BOOL;
464;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RIGHTROTMOTOR;BOOL;
465;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT2.LEFTROTMOTOR;BOOL;
466;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT2.ISBUSY;BOOL;
467;FB;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0;TON;
468;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.EN;BOOL;
469;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.ENO;BOOL;
470;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.IN;BOOL;
471;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.PT;TIME;
472;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.Q;BOOL;
473;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.ET;TIME;
474;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.STATE;SINT;
475;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.PREV_IN;BOOL;
476;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.CURRENT_TIME;TIME;
477;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON0.START_TIME;TIME;
478;FB;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1;TON;
479;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.EN;BOOL;
480;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.ENO;BOOL;
481;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.IN;BOOL;
482;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.PT;TIME;
483;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.Q;BOOL;
484;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.ET;TIME;
485;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.STATE;SINT;
486;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.PREV_IN;BOOL;
487;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.CURRENT_TIME;TIME;
488;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON1.START_TIME;TIME;
489;FB;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2;TON;
490;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.EN;BOOL;
491;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.ENO;BOOL;
492;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.IN;BOOL;
493;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.PT;TIME;
494;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.Q;BOOL;
495;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.ET;TIME;
496;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.STATE;SINT;
497;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.PREV_IN;BOOL;
498;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.CURRENT_TIME;TIME;
499;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON2.START_TIME;TIME;
500;FB;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3;TON;
501;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.EN;BOOL;
502;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.ENO;BOOL;
503;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.IN;BOOL;
504;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.PT;TIME;
505;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.Q;BOOL;
506;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.ET;TIME;
507;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.STATE;SINT;
508;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT2.TON3.PREV_IN;BOOL;
