2480;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP27->STEP9;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[44];BOOL;
2481;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP9.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[36].X;BOOL;
2482;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP9->STEP23;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[45];BOOL;
2483;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP23.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[37].X;BOOL;
2484;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP23->STEP22;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[46];BOOL;
2485;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP22.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[38].X;BOOL;
2486;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP22->STEP24;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[47];BOOL;
2487;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP24.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[39].X;BOOL;
2488;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SETCURRENT4.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[9].state;BOOL;
2489;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP24->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[48];BOOL;
2490;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP27->STEP25;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[49];BOOL;
2491;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP25.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[40].X;BOOL;
2492;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP25->STEP31;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[50];BOOL;
2493;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP31.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[41].X;BOOL;
2494;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP31->STEP30;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[51];BOOL;
2495;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP30.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[42].X;BOOL;
2496;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP30->STEP32;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[52];BOOL;
2497;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP32.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[43].X;BOOL;
2498;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SETCURRENT8.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[10].state;BOOL;
2499;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP32->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[53];BOOL;
2500;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CHECKIFFINALB->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[54];BOOL;
2501;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP2->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[55];BOOL;
2502;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP2->STEP34;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[56];BOOL;
2503;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP34.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[44].X;BOOL;
2504;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP34->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[57];BOOL;
2505;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CHECKIFFINALC.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[45].X;BOOL;
2506;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CHECKIFFINALC->STEP40;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[58];BOOL;
2507;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP40.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[46].X;BOOL;
2508;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP40->STEP26;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[59];BOOL;
2509;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP26.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[47].X;BOOL;
2510;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP26->STEP41;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[60];BOOL;
2511;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP41.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[48].X;BOOL;
2512;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP41->STEP33;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[61];BOOL;
2513;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP33.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[49].X;BOOL;
2514;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP33->STEP42;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[62];BOOL;
2515;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP42.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[50].X;BOOL;
2516;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP42->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[63];BOOL;
2517;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP40->STEP35;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[64];BOOL;
2518;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP35.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[51].X;BOOL;
2519;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP35->STEP37;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[65];BOOL;
2520;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP37.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[52].X;BOOL;
2521;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP37->STEP36;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[66];BOOL;
2522;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP36.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[53].X;BOOL;
2523;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP36->STEP38;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[67];BOOL;
2524;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP38.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[54].X;BOOL;
2525;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP38->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[68];BOOL;
2526;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP40->STEP39;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[69];BOOL;
2527;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP39.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[55].X;BOOL;
2528;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP39->STEP44;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[70];BOOL;
2529;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP44.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[56].X;BOOL;
2530;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP44->STEP43;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[71];BOOL;
2531;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP43.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[57].X;BOOL;
2532;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP43->STEP45;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[72];BOOL;
2533;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP45.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[58].X;BOOL;
2534;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SETCURRENT9.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[11].state;BOOL;
2535;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.STEP45->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[73];BOOL;
2536;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.CHECKIFFINALC->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[74];BOOL;
2537;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSAT3_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSAT3_EX;BOOL;
2538;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSAT5_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSAT5_EX;BOOL;
2539;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSBT5_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSBT5_EX;BOOL;
2540;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSBT3_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSBT3_EX;BOOL;
2541;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSCT3_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSCT3_EX;BOOL;
2542;EXT;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSCT5_EX;CONFIG.RESOURCE1.INSTANCE0.READYTOSENDSCT5_EX;BOOL;
2543;EXT;CONFIG.RESOURCE1.INSTANCE0.PUTPIECEINSIGNAL_EX;CONFIG.RESOURCE1.INSTANCE0.PUTPIECEINSIGNAL_EX;BOOL;
2544;IN;CONFIG.RESOURCE1.INSTANCE0.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.INITIALPIECE;INT;
2545;IN;CONFIG.RESOURCE1.INSTANCE0.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.FINALPIECE;INT;
2546;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3;CONFIG.RESOURCE1.INSTANCE0.SBT3;MACHINE;
2547;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.EN;BOOL;
2548;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.ENO;BOOL;
2549;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSOR;BOOL;
2550;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.USETOOL;CONFIG.RESOURCE1.INSTANCE0.SBT3.USETOOL;BOOL;
2551;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.READYTOSEND;CONFIG.RESOURCE1.INSTANCE0.SBT3.READYTOSEND;BOOL;
2552;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLTIMERON;BOOL;
2553;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.INITIALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT3.INITIALPIECE_SAVED;INT;
2554;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT3.INITIALPIECE;INT;
2555;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CURRENTPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT3.CURRENTPIECE;INT;
2556;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FINALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT3.FINALPIECE_SAVED;INT;
2557;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT3.FINALPIECE;INT;
2558;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.NEXTREADYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SBT3.NEXTREADYTORECEIVE;BOOL;
2559;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLPIECE;BOOL;
2560;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLNUMBER;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLNUMBER;INT;
2561;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLPLUS;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLPLUS;BOOL;
2562;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLSENSOR;BOOL;
2563;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLSENSORRE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLSENSORRE;BOOL;
2564;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLMINUS;CONFIG.RESOURCE1.INSTANCE0.SBT3.TOOLMINUS;BOOL;
2565;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORUP;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORUP;BOOL;
2566;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORLEFT;BOOL;
2567;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORDOWN;BOOL;
2568;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT3.MOTORRIGHT;BOOL;
2569;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORUP;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORUP;BOOL;
2570;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORLEFT;BOOL;
2571;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORDOWN;BOOL;
2572;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT3.SENSORRIGHT;BOOL;
2573;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKSIGNAL;BOOL;
2574;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDTIMERON;BOOL;
2575;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDSIGNAL;BOOL;
2576;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKNOTBUSY;BOOL;
2577;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT3.FRONTNOTBUSY;BOOL;
2578;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSORFRONT;BOOL;
2579;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT3.REACHEDSENSORBACK;BOOL;
2580;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT3.FORWARDMOTOR;BOOL;
2581;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT3.BACKMOTOR;BOOL;
2582;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT3.ISBUSY;BOOL;
2583;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0;TON;
2584;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.EN;BOOL;
2585;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.ENO;BOOL;
2586;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.IN;BOOL;
2587;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.PT;TIME;
2588;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.Q;BOOL;
2589;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.ET;TIME;
2590;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.STATE;SINT;
2591;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.PREV_IN;BOOL;
2592;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.CURRENT_TIME;TIME;
2593;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON0.START_TIME;TIME;
2594;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1;TON;
2595;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.EN;BOOL;
2596;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.ENO;BOOL;
2597;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.IN;BOOL;
2598;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.PT;TIME;
2599;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.Q;BOOL;
2600;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.ET;TIME;
2601;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.STATE;SINT;
2602;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.PREV_IN;BOOL;
2603;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.CURRENT_TIME;TIME;
2604;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON1.START_TIME;TIME;
2605;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD;R_TRIG;
2606;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.EN;BOOL;
2607;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.ENO;BOOL;
2608;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.CLK;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.CLK;BOOL;
2609;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.Q;BOOL;
2610;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.M;CONFIG.RESOURCE1.INSTANCE0.SBT3.ASD.M;BOOL;
2611;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2;TON;
2612;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.EN;BOOL;
2613;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.ENO;BOOL;
2614;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.IN;BOOL;
2615;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.PT;TIME;
2616;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.Q;BOOL;
2617;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.ET;TIME;
2618;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.STATE;SINT;
2619;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.PREV_IN;BOOL;
2620;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.CURRENT_TIME;TIME;
2621;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON2.START_TIME;TIME;
2622;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3;TON;
2623;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.EN;BOOL;
2624;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.ENO;BOOL;
2625;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.IN;BOOL;
2626;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.PT;TIME;
2627;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.Q;BOOL;
2628;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.ET;TIME;
2629;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.STATE;SINT;
2630;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.PREV_IN;BOOL;
2631;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.CURRENT_TIME;TIME;
2632;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON3.START_TIME;TIME;
2633;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4;TON;
2634;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.EN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.EN;BOOL;
2635;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.ENO;BOOL;
2636;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.IN;BOOL;
2637;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.PT;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.PT;TIME;
2638;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.Q;BOOL;
2639;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.ET;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.ET;TIME;
2640;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.STATE;SINT;
2641;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.PREV_IN;BOOL;
2642;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.CURRENT_TIME;TIME;
2643;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON4.START_TIME;TIME;
2644;FB;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON5;CONFIG.RESOURCE1.INSTANCE0.SBT3.TON5;TON;
