3195;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.STATE;SINT;
3196;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.PREV_IN;BOOL;
3197;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.CURRENT_TIME;TIME;
3198;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON3.START_TIME;TIME;
3199;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4;TON;
3200;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.EN;BOOL;
3201;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.ENO;BOOL;
3202;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.IN;BOOL;
3203;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.PT;TIME;
3204;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.Q;BOOL;
3205;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.ET;TIME;
3206;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.STATE;SINT;
3207;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.PREV_IN;BOOL;
3208;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.CURRENT_TIME;TIME;
3209;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON4.START_TIME;TIME;
3210;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5;TON;
3211;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.EN;BOOL;
3212;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.ENO;BOOL;
3213;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.IN;BOOL;
3214;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.PT;TIME;
3215;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.Q;BOOL;
3216;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.ET;TIME;
3217;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.STATE;SINT;
3218;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.PREV_IN;BOOL;
3219;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.CURRENT_TIME;TIME;
3220;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON5.START_TIME;TIME;
3221;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6;TON;
3222;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.EN;BOOL;
3223;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.ENO;BOOL;
3224;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.IN;BOOL;
3225;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.PT;TIME;
3226;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.Q;BOOL;
3227;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.ET;TIME;
3228;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.STATE;SINT;
3229;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.PREV_IN;BOOL;
3230;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.CURRENT_TIME;TIME;
3231;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON6.START_TIME;TIME;
3232;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7;TON;
3233;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.EN;BOOL;
3234;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.ENO;BOOL;
3235;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.IN;BOOL;
3236;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.PT;TIME;
3237;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.Q;BOOL;
3238;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.ET;TIME;
3239;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.STATE;SINT;
3240;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.PREV_IN;BOOL;
3241;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.CURRENT_TIME;TIME;
3242;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON7.START_TIME;TIME;
3243;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8;TON;
3244;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.EN;BOOL;
3245;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.ENO;BOOL;
3246;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.IN;BOOL;
3247;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.PT;TIME;
3248;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.Q;BOOL;
3249;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.ET;TIME;
3250;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.STATE;SINT;
3251;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.PREV_IN;BOOL;
3252;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.CURRENT_TIME;TIME;
3253;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON8.START_TIME;TIME;
3254;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9;TON;
3255;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.EN;BOOL;
3256;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.ENO;BOOL;
3257;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.IN;BOOL;
3258;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.PT;TIME;
3259;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.Q;BOOL;
3260;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.ET;TIME;
3261;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.STATE;SINT;
3262;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.PREV_IN;BOOL;
3263;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.CURRENT_TIME;TIME;
3264;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON9.START_TIME;TIME;
3265;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10;TON;
3266;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.EN;BOOL;
3267;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.ENO;BOOL;
3268;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.IN;BOOL;
3269;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.PT;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.PT;TIME;
3270;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.Q;BOOL;
3271;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.ET;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.ET;TIME;
3272;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.STATE;SINT;
3273;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.PREV_IN;BOOL;
3274;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.CURRENT_TIME;TIME;
3275;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT5.TON10.START_TIME;TIME;
3276;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[0].X;BOOL;
3277;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INCREMENTTOOLNUMBER.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[0].state;BOOL;
3278;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSTANDBY.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[1].state;BOOL;
3279;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[2].state;BOOL;
3280;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[0];BOOL;
3281;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[1].X;BOOL;
3282;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[1];BOOL;
3283;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[2].X;BOOL;
3284;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[2];BOOL;
3285;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[3].X;BOOL;
3286;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[3];BOOL;
3287;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[4].X;BOOL;
3288;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[4];BOOL;
3289;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[5];BOOL;
3290;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[6];BOOL;
3291;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[5].X;BOOL;
3292;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[7];BOOL;
3293;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[6].X;BOOL;
3294;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[8];BOOL;
3295;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[7].X;BOOL;
3296;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[9];BOOL;
3297;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[8].X;BOOL;
3298;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[10];BOOL;
3299;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[11];BOOL;
3300;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[12];BOOL;
3301;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[9].X;BOOL;
3302;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SAVEPIECES.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[3].state;BOOL;
3303;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOVEFRONT0->STEP2;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[13];BOOL;
3304;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP2.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[10].X;BOOL;
3305;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP2->STEP4;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[14];BOOL;
3306;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP4.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[11].X;BOOL;
3307;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CURRENTASINITIAL.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[4].state;BOOL;
3308;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP4->CHECKIFFINALA;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[15];BOOL;
3309;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CHECKIFFINALA.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[12].X;BOOL;
3310;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CHECKIFFINALA->STEP11;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[16];BOOL;
3311;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP11.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[13].X;BOOL;
3312;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP11->STEP5;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[17];BOOL;
3313;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP5.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[14].X;BOOL;
3314;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP5->STEP0;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[18];BOOL;
3315;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[15].X;BOOL;
3316;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP0->STEP8;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[19];BOOL;
3317;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP8.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[16].X;BOOL;
3318;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP8->STEP1;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[20];BOOL;
3319;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[17].X;BOOL;
3320;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SETCURRENT3.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[5].state;BOOL;
3321;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP1->CHECKIFFINALA;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[21];BOOL;
3322;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP11->STEP12;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[22];BOOL;
3323;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP12.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[18].X;BOOL;
3324;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP12->STEP14;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[23];BOOL;
3325;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP14.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[19].X;BOOL;
3326;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP14->STEP13;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[24];BOOL;
3327;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP13.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[20].X;BOOL;
3328;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP13->STEP15;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[25];BOOL;
3329;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP15.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[21].X;BOOL;
3330;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SETCURRENT5.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[6].state;BOOL;
3331;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP15->CHECKIFFINALA;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[26];BOOL;
3332;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP11->STEP16;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[27];BOOL;
3333;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP16.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[22].X;BOOL;
3334;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP16->STEP18;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[28];BOOL;
3335;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP18.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[23].X;BOOL;
3336;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP18->STEP17;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[29];BOOL;
3337;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP17.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[24].X;BOOL;
3338;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP17->STEP19;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[30];BOOL;
3339;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP19.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[25].X;BOOL;
3340;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SETCURRENT7.Q;CONFIG.RESOURCE1.INSTANCE0.SBT5.__action_list[7].state;BOOL;
3341;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP19->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[31];BOOL;
3342;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENDTONEXT.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[26].X;BOOL;
3343;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENDTONEXT->STEP3;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[32];BOOL;
3344;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP3.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[27].X;BOOL;
3345;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP3->STEP10;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[33];BOOL;
3346;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP10.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[28].X;BOOL;
3347;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP10->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[34];BOOL;
3348;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CHECKIFFINALA->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[35];BOOL;
3349;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP2->STEP7;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[36];BOOL;
3350;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP7.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[29].X;BOOL;
3351;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP7->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[37];BOOL;
3352;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CHECKIFFINALB.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[30].X;BOOL;
3353;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CHECKIFFINALB->STEP27;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[38];BOOL;
3354;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP27.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[31].X;BOOL;
3355;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP27->STEP20;CONFIG.RESOURCE1.INSTANCE0.SBT5.__debug_transition_list[39];BOOL;
3356;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.STEP20.X;CONFIG.RESOURCE1.INSTANCE0.SBT5.__step_list[32].X;BOOL;
