3367;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALA->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[33];BOOL;
3368;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP2->STEP7;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[34];BOOL;
3369;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP7.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[29].X;BOOL;
3370;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP7->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[35];BOOL;
3371;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALB.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[30].X;BOOL;
3372;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALB->STEP27;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[36];BOOL;
3373;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP27.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[31].X;BOOL;
3374;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP27->STEP20;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[37];BOOL;
3375;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP20.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[32].X;BOOL;
3376;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP20->STEP28;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[38];BOOL;
3377;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP28.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[33].X;BOOL;
3378;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP28->STEP21;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[39];BOOL;
3379;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP21.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[34].X;BOOL;
3380;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP21->STEP29;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[40];BOOL;
3381;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP29.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[35].X;BOOL;
3382;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT6.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[8].state;BOOL;
3383;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP29->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[41];BOOL;
3384;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP27->STEP9;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[42];BOOL;
3385;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP9.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[36].X;BOOL;
3386;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP9->STEP23;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[43];BOOL;
3387;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP23.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[37].X;BOOL;
3388;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP23->STEP22;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[44];BOOL;
3389;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP22.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[38].X;BOOL;
3390;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP22->STEP24;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[45];BOOL;
3391;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP24.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[39].X;BOOL;
3392;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT4.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[9].state;BOOL;
3393;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP24->CHECKIFFINALB;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[46];BOOL;
3394;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP27->STEP25;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[47];BOOL;
3395;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP25.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[40].X;BOOL;
3396;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP25->STEP31;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[48];BOOL;
3397;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP31.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[41].X;BOOL;
3398;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP31->STEP30;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[49];BOOL;
3399;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP30.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[42].X;BOOL;
3400;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP30->STEP32;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[50];BOOL;
3401;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP32.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[43].X;BOOL;
3402;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT8.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[10].state;BOOL;
3403;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP32->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[51];BOOL;
3404;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALB->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[52];BOOL;
3405;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP2->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[53];BOOL;
3406;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP2->STEP46;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[54];BOOL;
3407;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP46.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[44].X;BOOL;
3408;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP46->STEP34;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[55];BOOL;
3409;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP34.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[45].X;BOOL;
3410;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP34->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[56];BOOL;
3411;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[46].X;BOOL;
3412;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC->STEP40;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[57];BOOL;
3413;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[47].X;BOOL;
3414;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP26;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[58];BOOL;
3415;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP26.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[48].X;BOOL;
3416;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP26->STEP41;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[59];BOOL;
3417;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP41.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[49].X;BOOL;
3418;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP41->STEP33;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[60];BOOL;
3419;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP33.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[50].X;BOOL;
3420;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP33->STEP42;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[61];BOOL;
3421;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP42.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[51].X;BOOL;
3422;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP42->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[62];BOOL;
3423;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP35;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[63];BOOL;
3424;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP35.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[52].X;BOOL;
3425;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP35->STEP37;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[64];BOOL;
3426;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP37.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[53].X;BOOL;
3427;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP37->STEP36;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[65];BOOL;
3428;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP36.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[54].X;BOOL;
3429;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP36->STEP38;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[66];BOOL;
3430;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP38.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[55].X;BOOL;
3431;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP38->CHECKIFFINALC;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[67];BOOL;
3432;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP40->STEP39;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[68];BOOL;
3433;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP39.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[56].X;BOOL;
3434;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP39->STEP44;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[69];BOOL;
3435;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP44.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[57].X;BOOL;
3436;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP44->STEP43;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[70];BOOL;
3437;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP43.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[58].X;BOOL;
3438;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP43->STEP45;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[71];BOOL;
3439;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP45.X;CONFIG.RESOURCE1.INSTANCE0.SBT3.__step_list[59].X;BOOL;
3440;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.SETCURRENT9.Q;CONFIG.RESOURCE1.INSTANCE0.SBT3.__action_list[11].state;BOOL;
3441;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP45->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[72];BOOL;
3442;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.CHECKIFFINALC->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[73];BOOL;
3443;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT3.STEP46->SENDTONEXT;CONFIG.RESOURCE1.INSTANCE0.SBT3.__debug_transition_list[74];BOOL;
3444;FB;CONFIG.RESOURCE1.INSTANCE0.SBT4;CONFIG.RESOURCE1.INSTANCE0.SBT4;LINEARCONVEYOR;
3445;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.EN;CONFIG.RESOURCE1.INSTANCE0.SBT4.EN;BOOL;
3446;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT4.ENO;BOOL;
3447;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT4.RECEIVEPIECE;BOOL;
3448;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSOR;BOOL;
3449;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKSIGNAL;BOOL;
3450;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDTIMERON;BOOL;
3451;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDSIGNAL;BOOL;
3452;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKNOTBUSY;BOOL;
3453;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.FRONTNOTBUSY;BOOL;
3454;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORFRONT;BOOL;
3455;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.REACHEDSENSORBACK;BOOL;
3456;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.FORWARDMOTOR;BOOL;
3457;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT4.BACKMOTOR;BOOL;
3458;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT4.ISBUSY;BOOL;
3459;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[0].X;BOOL;
3460;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[0];BOOL;
3461;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[1].X;BOOL;
3462;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[1];BOOL;
3463;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[2].X;BOOL;
3464;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[2];BOOL;
3465;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[3].X;BOOL;
3466;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[3];BOOL;
3467;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[4].X;BOOL;
3468;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[4];BOOL;
3469;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[5].X;BOOL;
3470;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[5];BOOL;
3471;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[6];BOOL;
3472;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[6].X;BOOL;
3473;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[7];BOOL;
3474;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[7].X;BOOL;
3475;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[8];BOOL;
3476;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[8].X;BOOL;
3477;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[9];BOOL;
3478;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[9].X;BOOL;
3479;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[10];BOOL;
3480;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[10].X;BOOL;
3481;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[11];BOOL;
3482;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[12];BOOL;
3483;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT4.__step_list[11].X;BOOL;
3484;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT4.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT4.__debug_transition_list[13];BOOL;
3485;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5;CONFIG.RESOURCE1.INSTANCE0.SBT5;MACHINE;
3486;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.EN;BOOL;
3487;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.ENO;BOOL;
3488;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MACHINETYPE;CONFIG.RESOURCE1.INSTANCE0.SBT5.MACHINETYPE;BOOL;
3489;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSOR;BOOL;
3490;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.USETOOL;CONFIG.RESOURCE1.INSTANCE0.SBT5.USETOOL;BOOL;
3491;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.READYTOSEND;CONFIG.RESOURCE1.INSTANCE0.SBT5.READYTOSEND;BOOL;
3492;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLTIMERON;BOOL;
3493;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE_SAVED;INT;
3494;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.INITIALPIECE;INT;
3495;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.CURRENTPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.CURRENTPIECE;INT;
3496;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE_SAVED;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE_SAVED;INT;
3497;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.FINALPIECE;INT;
3498;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.NEXTREADYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SBT5.NEXTREADYTORECEIVE;BOOL;
3499;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPIECE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPIECE;BOOL;
3500;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLNUMBER;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLNUMBER;INT;
3501;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPLUS;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLPLUS;BOOL;
3502;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSOR;BOOL;
3503;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSORRE;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLSENSORRE;BOOL;
3504;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLMINUS;CONFIG.RESOURCE1.INSTANCE0.SBT5.TOOLMINUS;BOOL;
3505;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORUP;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORUP;BOOL;
3506;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORLEFT;BOOL;
3507;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORDOWN;BOOL;
3508;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT5.MOTORRIGHT;BOOL;
3509;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORUP;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORUP;BOOL;
3510;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORLEFT;BOOL;
3511;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORDOWN;BOOL;
3512;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT5.SENSORRIGHT;BOOL;
3513;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKSIGNAL;BOOL;
3514;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDTIMERON;BOOL;
3515;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDSIGNAL;BOOL;
3516;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKNOTBUSY;BOOL;
3517;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.FRONTNOTBUSY;BOOL;
3518;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORFRONT;BOOL;
3519;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT5.REACHEDSENSORBACK;BOOL;
3520;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.FORWARDMOTOR;BOOL;
3521;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT5.BACKMOTOR;BOOL;
3522;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT5.ISBUSY;BOOL;
3523;FB;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD;R_TRIG;
3524;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD.EN;BOOL;
3525;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT5.ASD.ENO;BOOL;
