331;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.CURRENT_TIME;TIME;
332;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.START_TIME;TIME;
333;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[0].X;BOOL;
334;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.__action_list[0].state;BOOL;
335;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[0];BOOL;
336;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[1].X;BOOL;
337;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[1];BOOL;
338;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[2].X;BOOL;
339;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[2];BOOL;
340;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[3].X;BOOL;
341;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[3];BOOL;
342;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[4].X;BOOL;
343;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[4];BOOL;
344;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[5];BOOL;
345;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[6];BOOL;
346;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[5].X;BOOL;
347;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[7];BOOL;
348;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[6].X;BOOL;
349;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[8];BOOL;
350;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[7].X;BOOL;
351;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[9];BOOL;
352;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT1.__step_list[8].X;BOOL;
353;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[10];BOOL;
354;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.__debug_transition_list[11];BOOL;
355;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT40_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT40_OUT;BOOL;
356;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT32_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT32_OUT;BOOL;
357;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT31_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT31_OUT;BOOL;


// Ticktime
20000000
