1428;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[1];BOOL;
1429;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[2].X;BOOL;
1430;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[2];BOOL;
1431;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[3].X;BOOL;
1432;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[3];BOOL;
1433;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[4].X;BOOL;
1434;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[4];BOOL;
1435;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[5];BOOL;
1436;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[6];BOOL;
1437;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[5].X;BOOL;
1438;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[7];BOOL;
1439;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[6].X;BOOL;
1440;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[8];BOOL;
1441;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[7].X;BOOL;
1442;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[9];BOOL;
1443;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[8].X;BOOL;
1444;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[10];BOOL;
1445;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[11];BOOL;
1446;FB;CONFIG.RESOURCE1.INSTANCE0.AT2;CONFIG.RESOURCE1.INSTANCE0.AT2;LINEARCONVEYOR;
1447;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.EN;BOOL;
1448;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.ENO;BOOL;
1449;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSOR;BOOL;
1450;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKSIGNAL;BOOL;
1451;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDTIMERON;BOOL;
1452;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDSIGNAL;BOOL;
1453;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKNOTBUSY;BOOL;
1454;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.FRONTNOTBUSY;BOOL;
1455;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORFRONT;BOOL;
1456;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORBACK;BOOL;
1457;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDMOTOR;BOOL;
1458;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKMOTOR;BOOL;
1459;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.ISBUSY;BOOL;
1460;FB;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0;TON;
1461;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.EN;BOOL;
1462;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ENO;BOOL;
1463;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.IN;BOOL;
1464;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PT;TIME;
1465;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.Q;BOOL;
1466;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ET;TIME;
1467;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.STATE;SINT;
1468;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PREV_IN;BOOL;
1469;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.CURRENT_TIME;TIME;
1470;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.START_TIME;TIME;
1471;FB;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1;TON;
1472;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.EN;BOOL;
1473;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ENO;BOOL;
1474;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.IN;BOOL;
1475;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PT;TIME;
1476;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.Q;BOOL;
1477;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ET;TIME;
1478;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.STATE;SINT;
1479;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PREV_IN;BOOL;
1480;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.CURRENT_TIME;TIME;
1481;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.START_TIME;TIME;
1482;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[0].X;BOOL;
1483;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.__action_list[0].state;BOOL;
1484;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[0];BOOL;
1485;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[1].X;BOOL;
1486;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[1];BOOL;
1487;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[2].X;BOOL;
1488;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[2];BOOL;
1489;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[3].X;BOOL;
1490;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[3];BOOL;
1491;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[4].X;BOOL;
1492;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[4];BOOL;
1493;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[5];BOOL;
1494;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[6];BOOL;
1495;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[5].X;BOOL;
1496;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[7];BOOL;
1497;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[6].X;BOOL;
1498;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[8];BOOL;
1499;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[7].X;BOOL;
1500;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[9];BOOL;
1501;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[8].X;BOOL;
1502;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[10];BOOL;
1503;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[11];BOOL;
1504;FB;CONFIG.RESOURCE1.INSTANCE0.SAT7;CONFIG.RESOURCE1.INSTANCE0.SAT7;LINEARCONVEYOR;
1505;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.EN;CONFIG.RESOURCE1.INSTANCE0.SAT7.EN;BOOL;
1506;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT7.ENO;BOOL;
1507;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSOR;BOOL;
1508;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKSIGNAL;BOOL;
1509;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDTIMERON;BOOL;
1510;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDSIGNAL;BOOL;
1511;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKNOTBUSY;BOOL;
1512;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.FRONTNOTBUSY;BOOL;
1513;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORFRONT;BOOL;
1514;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORBACK;BOOL;
1515;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDMOTOR;BOOL;
1516;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKMOTOR;BOOL;
1517;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.ISBUSY;BOOL;
1518;FB;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0;TON;
1519;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.EN;BOOL;
1520;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.ENO;BOOL;
1521;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.IN;BOOL;
1522;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.PT;TIME;
1523;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.Q;BOOL;
1524;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.ET;TIME;
1525;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.STATE;SINT;
1526;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.PREV_IN;BOOL;
1527;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.CURRENT_TIME;TIME;
1528;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON0.START_TIME;TIME;
1529;FB;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1;TON;
1530;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.EN;BOOL;
1531;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.ENO;BOOL;
1532;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.IN;BOOL;
1533;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.PT;TIME;
1534;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.Q;BOOL;
1535;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.ET;TIME;
1536;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.STATE;SINT;
1537;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.PREV_IN;BOOL;
1538;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.CURRENT_TIME;TIME;
1539;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT7.TON1.START_TIME;TIME;
1540;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[0].X;BOOL;
1541;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT7.__action_list[0].state;BOOL;
1542;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[0];BOOL;
1543;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[1].X;BOOL;
1544;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[1];BOOL;
1545;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[2].X;BOOL;
1546;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[2];BOOL;
1547;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[3].X;BOOL;
1548;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[3];BOOL;
1549;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[4].X;BOOL;
1550;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[4];BOOL;
1551;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[5];BOOL;
1552;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[6];BOOL;
1553;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[5].X;BOOL;
1554;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[7];BOOL;
1555;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[6].X;BOOL;
1556;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[8];BOOL;
1557;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[7].X;BOOL;
1558;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[9];BOOL;
1559;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[8].X;BOOL;
1560;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[10];BOOL;
1561;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[11];BOOL;
1562;FB;CONFIG.RESOURCE1.INSTANCE0.SBT7;CONFIG.RESOURCE1.INSTANCE0.SBT7;LINEARCONVEYOR;
1563;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.EN;CONFIG.RESOURCE1.INSTANCE0.SBT7.EN;BOOL;
1564;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT7.ENO;BOOL;
1565;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSOR;BOOL;
1566;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKSIGNAL;BOOL;
1567;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDTIMERON;BOOL;
1568;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDSIGNAL;BOOL;
1569;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKNOTBUSY;BOOL;
1570;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.FRONTNOTBUSY;BOOL;
1571;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORFRONT;BOOL;
1572;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORBACK;BOOL;
1573;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDMOTOR;BOOL;
1574;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKMOTOR;BOOL;
1575;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.ISBUSY;BOOL;
1576;FB;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0;TON;
1577;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.EN;BOOL;
1578;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.ENO;BOOL;
1579;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.IN;BOOL;
1580;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.PT;TIME;
1581;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.Q;BOOL;
1582;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.ET;TIME;
1583;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.STATE;SINT;
1584;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.PREV_IN;BOOL;
1585;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.CURRENT_TIME;TIME;
1586;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON0.START_TIME;TIME;
1587;FB;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT7.TON1;TON;
