2356;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORLEFT;BOOL;
2357;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORDOWN;BOOL;
2358;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT5.SENSORRIGHT;BOOL;
2359;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKSIGNAL;BOOL;
2360;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDTIMERON;BOOL;
2361;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDSIGNAL;BOOL;
2362;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKNOTBUSY;BOOL;
2363;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.FRONTNOTBUSY;BOOL;
2364;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORFRONT;BOOL;
2365;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.REACHEDSENSORBACK;BOOL;
2366;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.FORWARDMOTOR;BOOL;
2367;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT5.BACKMOTOR;BOOL;
2368;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT5.ISBUSY;BOOL;
2369;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0;TON;
2370;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.EN;BOOL;
2371;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ENO;BOOL;
2372;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.IN;BOOL;
2373;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PT;TIME;
2374;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.Q;BOOL;
2375;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.ET;TIME;
2376;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.STATE;SINT;
2377;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.PREV_IN;BOOL;
2378;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.CURRENT_TIME;TIME;
2379;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON0.START_TIME;TIME;
2380;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1;TON;
2381;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.EN;BOOL;
2382;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ENO;BOOL;
2383;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.IN;BOOL;
2384;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PT;TIME;
2385;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.Q;BOOL;
2386;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.ET;TIME;
2387;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.STATE;SINT;
2388;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.PREV_IN;BOOL;
2389;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.CURRENT_TIME;TIME;
2390;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON1.START_TIME;TIME;
2391;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD;R_TRIG;
2392;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.EN;BOOL;
2393;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.ENO;BOOL;
2394;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.CLK;BOOL;
2395;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.Q;BOOL;
2396;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;CONFIG.RESOURCE1.INSTANCE0.SAT5.ASD.M;BOOL;
2397;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2;TON;
2398;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.EN;BOOL;
2399;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ENO;BOOL;
2400;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.IN;BOOL;
2401;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PT;TIME;
2402;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.Q;BOOL;
2403;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.ET;TIME;
2404;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.STATE;SINT;
2405;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.PREV_IN;BOOL;
2406;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.CURRENT_TIME;TIME;
2407;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON2.START_TIME;TIME;
2408;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3;TON;
2409;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.EN;BOOL;
2410;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ENO;BOOL;
2411;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.IN;BOOL;
2412;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PT;TIME;
2413;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.Q;BOOL;
2414;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.ET;TIME;
2415;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.STATE;SINT;
2416;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.PREV_IN;BOOL;
2417;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.CURRENT_TIME;TIME;
2418;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON3.START_TIME;TIME;
2419;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4;TON;
2420;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.EN;BOOL;
2421;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ENO;BOOL;
2422;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.IN;BOOL;
2423;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PT;TIME;
2424;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.Q;BOOL;
2425;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.ET;TIME;
2426;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.STATE;SINT;
2427;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.PREV_IN;BOOL;
2428;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.CURRENT_TIME;TIME;
2429;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON4.START_TIME;TIME;
2430;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5;TON;
2431;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.EN;BOOL;
2432;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ENO;BOOL;
2433;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.IN;BOOL;
2434;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PT;TIME;
2435;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.Q;BOOL;
2436;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.ET;TIME;
2437;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.STATE;SINT;
2438;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.PREV_IN;BOOL;
2439;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.CURRENT_TIME;TIME;
2440;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON5.START_TIME;TIME;
2441;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6;TON;
2442;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.EN;BOOL;
2443;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ENO;BOOL;
2444;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.IN;BOOL;
2445;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PT;TIME;
2446;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.Q;BOOL;
2447;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.ET;TIME;
2448;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.STATE;SINT;
2449;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.PREV_IN;BOOL;
2450;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.CURRENT_TIME;TIME;
2451;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON6.START_TIME;TIME;
2452;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7;TON;
2453;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.EN;BOOL;
2454;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ENO;BOOL;
2455;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.IN;BOOL;
2456;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PT;TIME;
2457;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.Q;BOOL;
2458;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.ET;TIME;
2459;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.STATE;SINT;
2460;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.PREV_IN;BOOL;
2461;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.CURRENT_TIME;TIME;
2462;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON7.START_TIME;TIME;
2463;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8;TON;
2464;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.EN;BOOL;
2465;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.ENO;BOOL;
2466;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.IN;BOOL;
2467;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.PT;TIME;
2468;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.Q;BOOL;
2469;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.ET;TIME;
2470;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.STATE;SINT;
2471;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.PREV_IN;BOOL;
2472;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.CURRENT_TIME;TIME;
2473;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON8.START_TIME;TIME;
2474;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9;TON;
2475;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.EN;BOOL;
2476;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.ENO;BOOL;
2477;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.IN;BOOL;
2478;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.PT;TIME;
2479;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.Q;BOOL;
2480;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.ET;TIME;
2481;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.STATE;SINT;
2482;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.PREV_IN;BOOL;
2483;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.CURRENT_TIME;TIME;
2484;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON9.START_TIME;TIME;
2485;FB;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10;TON;
2486;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.EN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.EN;BOOL;
2487;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.ENO;BOOL;
2488;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.IN;BOOL;
2489;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.PT;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.PT;TIME;
2490;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.Q;BOOL;
2491;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.ET;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.ET;TIME;
2492;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.STATE;SINT;
2493;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.PREV_IN;BOOL;
2494;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.CURRENT_TIME;TIME;
2495;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT5.TON10.START_TIME;TIME;
2496;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[0].X;BOOL;
2497;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INCREMENTTOOLNUMBER.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[0].state;BOOL;
2498;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TOOLSTANDBY.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[1].state;BOOL;
2499;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT5.__action_list[2].state;BOOL;
2500;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[0];BOOL;
2501;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[1].X;BOOL;
2502;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[1];BOOL;
2503;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[2].X;BOOL;
2504;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[2];BOOL;
2505;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[3].X;BOOL;
2506;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[3];BOOL;
2507;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[4].X;BOOL;
2508;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[4];BOOL;
2509;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[5];BOOL;
2510;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[6];BOOL;
2511;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[5].X;BOOL;
2512;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[7];BOOL;
2513;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[6].X;BOOL;
2514;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[8];BOOL;
2515;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[7].X;BOOL;
2516;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[9];BOOL;
2517;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT5.__step_list[8].X;BOOL;
2518;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[10];BOOL;
2519;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT5.__debug_transition_list[11];BOOL;
